Opportunity ID,Account ID 18 Digits,Opportunity Owner,Amount (converted),Stage,Created Date,Close Date,Age,Lead Source,Employees,Industry,Market Segment,Reporting Manager,Territory,Month&Year,Created Month & Year
00606000012b5JF,0010600001z3JtmAAE,AE 5,4000,Closed Lost,1/8/2022,1/25/2022,17,Partner Referral,,Food & Beverage - Restaurants,,Director of Sales 2,EMEA,Jan 2022,Jan 2022
00606000012b3w0,0010600001z3DY6AAM,AE 6,4235.35,Closed Lost,1/6/2022,2/2/2022,27,Inbound,,Agencies / Consultancies / Software Providers - IT Consultancies,,Director of Sales 2,EMEA,Feb 2022,Jan 2022
00606000012b4vX,0010600001z3IFzAAM,AE 5,4000,Closed Won,1/8/2022,2/7/2022,30,Inbound,476,Food & Beverage - Delivery Services,Corporate,Director of Sales 2,EMEA,Feb 2022,Jan 2022
00606000012bJiw,0010600001z5DWaAAM,AE 4,4235.35,Closed Lost,2/1/2022,2/12/2022,11,Inbound,,Agencies / Consultancies / Software Providers,,Director of Sales 2,EMEA,Feb 2022,Feb 2022
00606000012bCpU,0010600001z4R6PAAU,AE 4,4000,Closed Lost,1/20/2022,2/25/2022,36,Inbound,,Mobility & Transportation - Logistics,,Director of Sales 2,EMEA,Feb 2022,Jan 2022
00606000012b5xP,0010600001z3SKKAA2,AE 5,4522.5,Closed Lost,1/11/2022,3/3/2022,51,Inbound,,Insurance,,Director of Sales 2,EMEA,Mar 2022,Jan 2022
00606000012bKi5,0010600001z5Ep6AAE,AE 6,1055.25,Closed Lost,2/1/2022,3/5/2022,32,Inbound,,Travel - Hospitality,,Director of Sales 2,EMEA,Mar 2022,Feb 2022
00606000012bZ3P,0010600001z4SOYAA2,Executive 1,14713.2,Closed Won,2/24/2022,3/16/2022,20,Partner Referral,91,Apparel & Textile,Growth,IC,Other,Mar 2022,Feb 2022
00606000012bZVy,0010600001z6nHDAAY,AE 6,11155.5,Closed Won,2/25/2022,3/16/2022,19,Inbound,534,Gambling & Gaming,Corporate,Director of Sales 2,EMEA,Mar 2022,Feb 2022
00606000012bJ4I,0010600001z53KBAAY,AE 5,,Closed Lost,1/29/2022,3/25/2022,55,Inbound,,Other Consumer Goods,,Director of Sales 2,EMEA,Mar 2022,Jan 2022
00606000012bTfX,0010600001z6BfQAAU,AE 5,2700,Closed Lost,2/16/2022,3/25/2022,37,Inbound,,Other,,Director of Sales 2,EMEA,Mar 2022,Feb 2022
00606000012b7Lh,0010600001z3YHwAAM,AE 4,14000,Closed Won,1/12/2022,3/29/2022,76,Inbound,2669,Apparel & Textile - Sportswear / Sports Gear,Enterprise,Director of Sales 2,EMEA,Mar 2022,Jan 2022
00606000012bLda,0010600001z5J7RAAU,AE 4,33044.4,Closed Won,2/2/2022,3/30/2022,56,Inbound,6464,Other Consumer Goods,Enterprise,Director of Sales 2,EMEA,Mar 2022,Feb 2022
00606000012bHZT,0010600001z4sMLAAY,Executive 1,14000,Qualifying,1/27/2022,3/31/2022,426,Inbound,,Other Consumer Goods - Furniture,,IC,Other,Mar 2022,Jan 2022
00606000012bBpE,0010600001z4N6NAAU,Executive 1,5427,Qualifying,1/19/2022,3/31/2022,434,Inbound,,Mobility & Transportation - Public Transport,,IC,Other,Mar 2022,Jan 2022
00606000012b4ix,0010600001z3GknAAE,Executive 1,6633,Scoping,1/7/2022,3/31/2022,446,Inbound,,Food & Beverage,,IC,Other,Mar 2022,Jan 2022
00606000012b7nM,0010600001z3ahfAAA,Executive 1,13500,Qualifying,1/13/2022,3/31/2022,440,Inbound,,Agencies / Consultancies / Software Providers - SaaS Companies,,IC,Other,Mar 2022,Jan 2022
00606000012xCEv,0010600001xEiTjAAK,Misc. Rep,,Qualifying,3/17/2022,3/31/2022,377,Inbound,,Agencies / Consultancies / Software Providers - Marketing Agencies,,Director of Sales 3,AMER,Mar 2022,Mar 2022
00606000012xFFh,0010600001xF0fJAAS,Executive 1,,Qualifying,3/22/2022,3/31/2022,372,Inbound,,Other Consumer Goods,,IC,Other,Mar 2022,Mar 2022
00606000012x7wS,0010600001xEFlLAAW,AE 6,2365,Closed Lost,3/10/2022,4/6/2022,27,Inbound,,Mobility & Transportation,,Director of Sales 2,EMEA,Apr 2022,Mar 2022
00606000012bNFr,0010600001z5SPNAA2,AE 5,4138.75,Closed Lost,2/4/2022,4/7/2022,62,Inbound,,Mobility & Transportation,,Director of Sales 2,EMEA,Apr 2022,Feb 2022
00606000012bA7P,0010600001z3rGLAAY,Executive 1,4000,Closed Lost,1/15/2022,4/7/2022,82,Inbound,,Other,,IC,Other,Apr 2022,Jan 2022
00606000012xGSm,0010600001xF7a0AAC,Director of Sales 1,3000,Closed Lost,3/24/2022,4/11/2022,18,Inbound,,Other Consumer Goods - Furniture,,Director of Sales 1,APAC,Apr 2022,Mar 2022
00606000012bVzy,0010600001z6MHfAAM,AE 5,4138.75,Closed Lost,2/18/2022,4/12/2022,53,Inbound,,Agencies / Consultancies / Software Providers - SaaS Companies,,Director of Sales 2,EMEA,Apr 2022,Feb 2022
00606000012xD9X,0010600001xEmnsAAC,AE 4,4000,Closed Lost,3/18/2022,4/16/2022,29,Inbound,,Agencies / Consultancies / Software Providers - SaaS Companies,,Director of Sales 2,EMEA,Apr 2022,Mar 2022
00606000012x8Gh,0010600001xEIrWAAW,AE 4,10642.5,Closed Lost,3/11/2022,4/20/2022,40,Inbound,,Food & Beverage,,Director of Sales 2,EMEA,Apr 2022,Mar 2022
00606000012bBY7,0010600001z4MQIAA2,AE 5,8750,Closed Won,1/19/2022,4/22/2022,93,Inbound,,Health Care,,Director of Sales 2,EMEA,Apr 2022,Jan 2022
00606000012xEaK,0010600001xEyfbAAC,Director of Sales 1,4000,Closed Lost,3/22/2022,4/23/2022,32,Outbound,,Apparel & Textile - Clothes,,Director of Sales 1,APAC,Apr 2022,Mar 2022
00606000012bKtc,0010600001z5FY3AAM,Executive 1,10642.5,Closed Lost,2/1/2022,4/26/2022,84,Inbound,,Other Consumer Goods - Automotive,,IC,Other,Apr 2022,Feb 2022
00606000012xDxh,0010600001xEqRmAAK,AE 4,8868.75,Closed Lost,3/19/2022,4/26/2022,38,Inbound,,Financial Services,,Director of Sales 2,EMEA,Apr 2022,Mar 2022
00606000012xXjm,0010600001xH9KwAAK,AE 5,4877.81,Closed Won,4/19/2022,4/26/2022,7,Inbound,,food & beverages,,Director of Sales 2,EMEA,Apr 2022,Apr 2022
00606000012bQGj,0011o00001ht60VAAQ,AE 5,17737.5,Closed Lost,2/10/2022,4/28/2022,77,Inbound,,Other Consumer Goods,,Director of Sales 2,EMEA,Apr 2022,Feb 2022
00606000012xDB9,0010600001xEms4AAC,AE 5,4138.75,Closed Lost,3/18/2022,4/28/2022,41,Inbound,,Agencies / Consultancies / Software Providers - IT Consultancies,,Director of Sales 2,EMEA,Apr 2022,Mar 2022
00606000012xGRo,0010600001xF7WXAA0,AE 4,10642.5,Closed Lost,3/24/2022,4/29/2022,36,Inbound,,Gambling & Gaming - Casinos,,Director of Sales 2,EMEA,Apr 2022,Mar 2022
00606000012bZnx,0011o00001qwYiuAAE,AE 4,17737.5,Closed Won,2/25/2022,4/30/2022,64,Inbound,547,Health Care,Corporate,Director of Sales 2,EMEA,Apr 2022,Feb 2022
00606000012bZmL,0010600001z6oArAAI,AE 6,2956.25,Closed Lost,2/25/2022,4/30/2022,64,Inbound,,Apparel & Textile - Sportswear / Sports Gear,,Director of Sales 2,EMEA,Apr 2022,Feb 2022
00606000012bYD9,0010600001z6emUAAQ,AE 5,4138.75,Closed Lost,2/23/2022,4/30/2022,66,Inbound,,Apparel & Textile - Sportswear / Sports Gear,,Director of Sales 2,EMEA,Apr 2022,Feb 2022
00606000012bS2P,0010600001z5xc8AAA,AE 5,4000,Closed Lost,2/12/2022,4/30/2022,77,Inbound,,Other,,Director of Sales 2,EMEA,Apr 2022,Feb 2022
00606000012bAX8,0010600001z3x5UAAQ,AE 5,2808.44,Closed Won,1/18/2022,4/30/2022,102,Inbound,13,Apparel & Textile - Clothes,Growth,Director of Sales 2,EMEA,Apr 2022,Jan 2022
00606000012x4my,0010600001xDxeaAAC,Director of Sales 1,5500,Closed Won,3/4/2022,5/3/2022,59,Outbound,27432,Other Consumer Goods,Enterprise,Director of Sales 1,APAC,May 2022,Mar 2022
00606000012xAiK,0010600001xEbQDAA0,AE 5,2101.23,Closed Lost,3/15/2022,5/3/2022,49,Inbound,,Telecommunications,,Director of Sales 2,EMEA,May 2022,Mar 2022
00606000012xC18,0010600001xEhmQAAS,Director of Sales 1,4000,Closed Lost,3/17/2022,5/3/2022,47,,,Travel - Booking Platforms,,Director of Sales 1,APAC,May 2022,Mar 2022
00606000012xldG,00106000020sT70AAE,AE 6,4202.45,Closed Lost,4/30/2022,5/12/2022,12,Inbound,,Real Estate,,Director of Sales 2,EMEA,May 2022,Apr 2022
00606000012xJOd,0010600001xFUwMAAW,AE 4,4802.8,Closed Lost,3/29/2022,5/14/2022,46,Inbound,,Real Estate - Rental,,Director of Sales 2,EMEA,May 2022,Mar 2022
00606000012x9Rc,0010600001xEPklAAG,AE 8,9000,Closed Lost,3/12/2022,5/18/2022,67,Inbound,,,,Director of Sales 3,AMER,May 2022,Mar 2022
00606000012xgI6,00106000020s6gKAAQ,AE 6,1320.77,Closed Won,4/26/2022,5/18/2022,22,Inbound,11,Apparel & Textile,Growth,Director of Sales 2,EMEA,May 2022,Apr 2022
00606000012xBa7,0010600001xEfTrAAK,AE 6,4000,Closed Won,3/16/2022,5/19/2022,64,Inbound,12,Marketplace,Growth,Director of Sales 2,EMEA,May 2022,Mar 2022
006060000136C90,0010600001yM476AAC,AE 5,4000,Closed Lost,3/4/2022,5/21/2022,78,Inbound,,Agencies / Consultancies / Software Providers - Marketing Agencies,,Director of Sales 2,EMEA,May 2022,Mar 2022
00606000012bTK0,0010600001z69BvAAI,AE 4,9000,Closed Lost,2/15/2022,5/24/2022,98,Inbound,,Food & Beverage - Producer,,Director of Sales 2,EMEA,May 2022,Feb 2022
00606000012xbOJ,0010600001xHNMVAA4,Director of Sales 1,12007,Closed Lost,4/22/2022,5/24/2022,32,,,Gambling & Gaming- Sports Betting,,Director of Sales 1,APAC,May 2022,Apr 2022
00606000012xrU0,0011o00001qxdQTAAY,Director of Sales 1,3000,Closed Lost,5/7/2022,5/25/2022,18,Inbound,,Financial Services,,Director of Sales 1,APAC,May 2022,May 2022
00606000012b94K,0010600001z3fmeAAA,AE 6,2401.4,Closed Lost,1/14/2022,5/25/2022,131,Inbound,,Healthcare - Pharmacies,,Director of Sales 2,EMEA,May 2022,Jan 2022
00606000012xVvq,0010600001xGts2AAC,Director of Sales 1,5000,Closed Lost,4/15/2022,5/25/2022,39,,11,Financial Services,Growth,Director of Sales 1,APAC,May 2022,Apr 2022
00606000012xc4y,0010600001xHP3qAAG,AE 5,4202.45,Closed Lost,4/22/2022,5/27/2022,35,Inbound,,,,Director of Sales 2,EMEA,May 2022,Apr 2022
00606000012xn3k,00106000020sezhAAA,Director of Sales 1,600,Closed Won,5/3/2022,5/28/2022,25,Inbound,71,Food & Beverage,Growth,Director of Sales 1,APAC,May 2022,May 2022
00606000012xkYt,00106000020sNnvAAE,AE 5,4000,Closed Lost,4/29/2022,5/31/2022,32,Inbound,,Agencies / Consultancies / Software Providers,,Director of Sales 2,EMEA,May 2022,Apr 2022
00606000012xAfa,0010600001xEbKAAA0,AE 5,3000,Closed Won,3/15/2022,5/31/2022,77,Inbound,67,Other - Utilities,Growth,Director of Sales 2,EMEA,May 2022,Mar 2022
00606000012xXMT,0010600001xH7N6AAK,Director of Sales 1,2000,Closed Lost,4/18/2022,5/31/2022,42,Inbound,,Financial Services,,Director of Sales 1,APAC,May 2022,Apr 2022
00606000012xsfT,00106000020tDxDAAU,Director of Sales 1,2500,Closed Lost,5/10/2022,6/1/2022,22,Inbound,,Other Consumer Goods - Hardware,,Director of Sales 1,APAC,Jun 2022,May 2022
00606000012bQlD,0010600001z5pQ2AAI,AE 4,22499.95,Closed Won,2/11/2022,6/2/2022,111,Inbound,9377,Apparel & Textile - Clothes,Enterprise,Director of Sales 2,EMEA,Jun 2022,Feb 2022
00606000012x7on,0010600001xEFVmAAO,AE 4,17500,Closed Lost,3/10/2022,6/2/2022,84,Inbound,,Financial Services - Banking,,Director of Sales 2,EMEA,Jun 2022,Mar 2022
00606000012y4xl,00106000020ubwwAAA,AE 5,1221.2,Closed Lost,5/28/2022,6/2/2022,5,Inbound,,sporting goods,,Director of Sales 2,EMEA,Jun 2022,May 2022
00606000012xfNP,0010600001xHhUpAAK,AE 4,4884.8,Closed Lost,4/26/2022,6/4/2022,39,Inbound,,Other,,Director of Sales 2,EMEA,Jun 2022,Apr 2022
00606000012xPB7,0011o00001ZEXb1AAH,AE 6,1465.44,Closed Lost,4/8/2022,6/7/2022,60,Inbound,,Financial Services,,Director of Sales 2,EMEA,Jun 2022,Apr 2022
00606000012xyJk,00106000020tvInAAI,AE 5,4274.2,Closed Lost,5/19/2022,6/8/2022,20,Inbound,,Financial Services,,Director of Sales 2,EMEA,Jun 2022,May 2022
00606000012xLgF,0010600001xFjikAAC,AE 4,10990.8,Closed Lost,4/1/2022,6/11/2022,71,Inbound,,Other Consumer Goods,,Director of Sales 2,EMEA,Jun 2022,Apr 2022
00606000012xHJb,0010600001xFDIVAA4,AE 6,1831.8,Closed Lost,3/25/2022,6/14/2022,81,Inbound,,Health Care,,Director of Sales 2,EMEA,Jun 2022,Mar 2022
00606000012yTHN,00106000021cjSkAAI,AE 6,10074.9,Closed Won,6/16/2022,6/18/2022,2,Inbound,6,Travel,Growth,Director of Sales 2,EMEA,Jun 2022,Jun 2022
00606000012y1gO,00106000020uJMqAAM,Director of Sales 1,500,Closed Lost,5/24/2022,6/21/2022,28,,,Financial Services,,Director of Sales 1,APAC,Jun 2022,May 2022
00606000012y3YB,00106000020uU63AAE,AE 6,4000,Closed Won,5/26/2022,6/21/2022,26,Partner Referral,12,eCommerce,Growth,Director of Sales 2,EMEA,Jun 2022,May 2022
00606000012y05L,00106000020u39nAAA,AE 5,4000,Closed Lost,5/20/2022,6/22/2022,33,Inbound,,Wellness & Fitness,,Director of Sales 2,EMEA,Jun 2022,May 2022
00606000012xqNX,00106000020sxJhAAI,Director of Sales 1,14500,Closed Won,5/6/2022,6/24/2022,49,Inbound,166,Financial Services,Corporate,Director of Sales 1,APAC,Jun 2022,May 2022
00606000012x8Fy,0011o00001af5QpAAI,AE 4,9000,Closed Lost,3/11/2022,6/24/2022,105,Inbound,,Financial Services,,Director of Sales 2,EMEA,Jun 2022,Mar 2022
00606000012xjJx,00106000020sFelAAE,Director of Sales 1,6000,Closed Won,4/28/2022,6/25/2022,58,Partner Referral,58,Food & Beverage - Delivery Services,Growth,Director of Sales 1,APAC,Jun 2022,Apr 2022
00606000012xBcd,0010600001xEfaHAAS,Executive 1,21981.6,Closed Won,3/16/2022,6/28/2022,104,Inbound,1529,,Corporate,IC,Other,Jun 2022,Mar 2022
00606000012xCsW,0010600001xEIjmAAG,Executive 1,11601.4,Closed Won,3/18/2022,6/28/2022,102,Outbound,3073,Food & Beverage - Grocery Shops,Enterprise,IC,Other,Jun 2022,Mar 2022
00606000012xle9,0010600001xHIctAAG,AE 6,1831.8,Closed Lost,4/30/2022,6/29/2022,60,Inbound,,Financial Services,,Director of Sales 2,EMEA,Jun 2022,Apr 2022
00606000012xldg,00106000020sT7fAAE,AE 6,4202.45,Closed Lost,4/30/2022,6/29/2022,60,Inbound,,information technology and services,,Director of Sales 2,EMEA,Jun 2022,Apr 2022
00606000012xJBy,0010600001xFU8HAAW,AE 6,4000,Closed Lost,3/29/2022,6/29/2022,92,Inbound,,Apparel & Textile - Clothes,,Director of Sales 2,EMEA,Jun 2022,Mar 2022
00606000012yZyp,00106000021dNInAAM,AE 6,2442.4,Closed Lost,6/21/2022,6/29/2022,8,Inbound,,internet,,Director of Sales 2,EMEA,Jun 2022,Jun 2022
00606000012xzvk,00106000020u2jMAAQ,AE 6,3053,Closed Lost,5/20/2022,6/29/2022,40,Inbound,,Food & Beverage - Supermarket Chains,,Director of Sales 2,EMEA,Jun 2022,May 2022
00606000012y3dV,00106000020uUokAAE,AE 8,10000,Closed Lost,5/26/2022,6/29/2022,34,Inbound,,information technology and services,,Director of Sales 3,AMER,Jun 2022,May 2022
00606000012xvlM,00106000020ta8BAAQ,Director of Sales 1,4500,Closed Lost,5/14/2022,6/29/2022,46,Inbound,,Financial Services,,Director of Sales 1,APAC,Jun 2022,May 2022
00606000012x549,0010600001xDyVoAAK,AE 6,2442.4,Closed Lost,3/5/2022,6/29/2022,116,Inbound,,Financial Services,,Director of Sales 2,EMEA,Jun 2022,Mar 2022
00606000012bUDj,0010600001z6EAFAA2,AE 6,4274.2,Closed Lost,2/16/2022,6/29/2022,133,Inbound,,Apparel & Textile - Clothes,,Director of Sales 2,EMEA,Jun 2022,Feb 2022
00606000012xpZI,00106000020srlTAAQ,Director of Sales 1,11000,Closed Won,5/5/2022,6/29/2022,55,Inbound,206,Financial Services,Corporate,Director of Sales 1,APAC,Jun 2022,May 2022
00606000012xr1I,00106000020sza7AAA,AE 6,9769.6,Closed Won,5/6/2022,6/29/2022,54,Inbound,2485,Other Consumer Goods - Electronics,Corporate,Director of Sales 2,EMEA,Jun 2022,May 2022
00606000012xuuI,00106000020tR3TAAU,AE 6,1831.8,Closed Lost,5/12/2022,6/29/2022,48,Inbound,,Travel - Hospitality,,Director of Sales 2,EMEA,Jun 2022,May 2022
00606000012bCwz,0010600001z4SZbAAM,Partner Manager,,Closed Lost,1/20/2022,6/29/2022,160,Inbound,,Agencies / Consultancies / Software Providers - Marketing Agencies,,IC,Other,Jun 2022,Jan 2022
00606000012xWPq,0010600001xGwOCAA0,AE 6,3663.6,Closed Lost,4/16/2022,6/29/2022,74,Inbound,,Apparel & Textile,,Director of Sales 2,EMEA,Jun 2022,Apr 2022
00606000012yAap,0010600001xH7spAAC,Executive 1,17402.1,Closed Won,6/5/2022,6/30/2022,25,Outbound,567,Retail,Corporate,IC,Other,Jun 2022,Jun 2022
00606000012y2fG,00106000020uPdZAAU,AE 5,4274.2,Closed Lost,5/25/2022,6/30/2022,36,Inbound,,Healthcare - Pharmaceuticals,,Director of Sales 2,EMEA,Jun 2022,May 2022
00606000012yOND,00106000020vjlNAAQ,AE 5,1195.1,Closed Lost,6/10/2022,7/1/2022,21,Inbound,,Financial Services,,Director of Sales 2,EMEA,Jul 2022,Jun 2022
00606000012xyHy,00106000020tvAoAAI,Director of Sales 1,2000,Closed Lost,5/19/2022,7/1/2022,43,Outbound,,Financial Services,,Director of Sales 1,APAC,Jul 2022,May 2022
00606000012ydnH,00106000021e2WVAAY,AE 8,1195.1,Closed Lost,6/24/2022,7/2/2022,8,Inbound,,banking,,Director of Sales 3,AMER,Jul 2022,Jun 2022
006060000136Bnd,0010600001yM39GAAS,Director of Sales 1,20000,Closed Lost,3/4/2022,7/4/2022,122,Outbound,,Travel - Airline,,Director of Sales 1,APAC,Jul 2022,Mar 2022
00606000012y0Bd,00106000020u47gAAA,AE 8,1750,Closed Lost,5/20/2022,7/5/2022,46,Inbound,43,Financial Services,Growth,Director of Sales 3,AMER,Jul 2022,May 2022
00606000012yBkN,00106000020vM3BAAU,AE 8,1750,Closed Lost,6/7/2022,7/13/2022,36,Inbound,,Financial Services - Banking,,Director of Sales 3,AMER,Jul 2022,Jun 2022
00606000012xWZM,0010600001xGwojAAC,AE 4,4000,Closed Lost,4/16/2022,7/16/2022,91,Inbound,,Other,,Director of Sales 2,EMEA,Jul 2022,Apr 2022
00606000012xtUJ,00106000020tH1dAAE,AE 6,1195.1,Closed Lost,5/10/2022,7/19/2022,70,Inbound,,Mobility & Transportation,,Director of Sales 2,EMEA,Jul 2022,May 2022
00606000012xHWf,0011o00001vEQj9AAG,Director of Sales 1,3000,Closed Lost,3/25/2022,7/19/2022,116,Outbound,,,,Director of Sales 1,APAC,Jul 2022,Mar 2022
00606000012ybFD,00106000021dSWvAAM,AE 5,4182.85,Closed Lost,6/22/2022,7/23/2022,31,Inbound,,"health, wellness and fitness",,Director of Sales 2,EMEA,Jul 2022,Jun 2022
00606000012xpcC,00106000020sruzAAA,AE 4,3000,Closed Lost,5/5/2022,7/26/2022,82,Inbound,,,,Director of Sales 2,EMEA,Jul 2022,May 2022
00606000012y2VB,00106000020uP79AAE,AE 6,2390.2,Closed Lost,5/25/2022,7/27/2022,63,Inbound,,Agencies / Consultancies / Software Providers,,Director of Sales 2,EMEA,Jul 2022,May 2022
00606000012yw52,001060000229qi9AAA,AE 6,2330.45,Closed Won,7/26/2022,7/28/2022,2,Inbound,4,eCommerce,Growth,Director of Sales 2,EMEA,Jul 2022,Jul 2022
00606000012yoKH,00106000021fLWcAAM,Director of Sales 1,12250,Closed Won,7/8/2022,7/29/2022,21,Inbound,11,Financial Services,Growth,Director of Sales 1,APAC,Jul 2022,Jul 2022
00606000012yaRX,00106000021dPTtAAM,AE 8,3500,Closed Lost,6/21/2022,7/29/2022,38,Inbound,,Other,,Director of Sales 3,AMER,Jul 2022,Jun 2022
00606000012yQQT,00106000020w7lGAAQ,Director of Sales 1,9000,Closed Won,6/13/2022,7/30/2022,46,Partner Referral,684,Financial Services,Corporate,Director of Sales 1,APAC,Jul 2022,Jun 2022
00606000012yra8,00106000021fkFVAAY,AE 6,13146.1,Closed Won,7/14/2022,7/30/2022,16,Inbound,188,cosmetics,Corporate,Director of Sales 2,EMEA,Jul 2022,Jul 2022
00606000012y7x1,00106000020usAEAAY,AE 6,4182.85,Closed Lost,6/1/2022,7/30/2022,59,Inbound,,Agencies / Consultancies / Software Providers,,Director of Sales 2,EMEA,Jul 2022,Jun 2022
00606000012yrFP,00106000021fhrhAAA,AE 8,1000,Closed Lost,7/13/2022,8/2/2022,20,Inbound,,consumer goods,,Director of Sales 3,AMER,Aug 2022,Jul 2022
00606000012yPuS,00106000020vuTzAAI,AE 8,,Closed Lost,6/11/2022,8/5/2022,55,Inbound,,Financial Services,,Director of Sales 3,AMER,Aug 2022,Jun 2022
00606000012xGXD,0010600001xF7pjAAC,AE 5,4120.2,Closed Lost,3/24/2022,8/5/2022,134,Inbound,,Financial Services,,Director of Sales 2,EMEA,Aug 2022,Mar 2022
00606000012ybN7,00106000021dSrAAAU,AE 5,4708.8,Closed Lost,6/22/2022,8/6/2022,45,Inbound,,Apparel & Textile - Clothes,,Director of Sales 2,EMEA,Aug 2022,Jun 2022
