Opportunity ID,Account ID 18 Digits,Opportunity Owner,Amount (converted),Stage,Created Date,Close Date,Age,Lead Source,Employees,Industry,Market Segment,Reporting Manager,Territory,Month&Year,Created Month & Year
00606000012xld1,00106000020sT6gAAE,AE 6,1177.2,Closed Lost,4/30/2022,8/9/2022,101,Inbound,,,,Director of Sales 2,EMEA,Aug 2022,Apr 2022
00606000012ya9d,00106000020vk4jAAA,AE 6,4120.2,Closed Lost,6/21/2022,8/9/2022,49,Inbound,,Mobility & Transportation,,Director of Sales 2,EMEA,Aug 2022,Jun 2022
00606000012xNcd,0010600001xG8MLAA0,AE 5,4000,Closed Lost,4/6/2022,8/9/2022,125,Inbound,,Food & Beverage - Delivery Services,,Director of Sales 2,EMEA,Aug 2022,Apr 2022
00606000012yWwM,00106000021clkkAAA,AE 4,9000,Closed Lost,6/16/2022,8/9/2022,54,Inbound,,Wellness & Fitness,,Director of Sales 2,EMEA,Aug 2022,Jun 2022
00606000012bC7m,0012400000mK9c4AAC,Executive 2,8829,Closed Lost,1/19/2022,8/9/2022,202,Employee Referral,,Arts & Entertainment,,IC,Other,Aug 2022,Jan 2022
00606000012xfeL,0010600001xHi6eAAC,CSM,1000,Closed Won,4/26/2022,8/10/2022,106,Inbound,16,Other Consumer Goods,Growth,IC,Other,Aug 2022,Apr 2022
00606000012yg4Z,00106000021ea0pAAA,AE 8,4000,Closed Lost,6/28/2022,8/11/2022,44,Inbound,,food & beverages,,Director of Sales 3,AMER,Aug 2022,Jun 2022
00606000012z1TC,00106000022B2nTAAS,AE 6,3531.6,Closed Won,8/10/2022,8/12/2022,2,Customer Referral,64,e-Commerce,Growth,Director of Sales 2,EMEA,Aug 2022,Aug 2022
00606000012ykVG,00106000021evaNAAQ,AE 8,12000.35,Closed Won,7/2/2022,8/17/2022,46,Inbound,864,"health, wellness & fitness",Corporate,Director of Sales 3,AMER,Aug 2022,Jul 2022
00606000012xuKo,00106000020tMFMAA2,AE 4,4708.8,Closed Lost,5/11/2022,8/17/2022,98,Inbound,,Other Consumer Goods,,Director of Sales 2,EMEA,Aug 2022,May 2022
00606000012ytsf,00124000014vJowAAE,AE 6,4120.2,Closed Lost,7/20/2022,8/19/2022,30,Inbound,,e-Commerce,,Director of Sales 2,EMEA,Aug 2022,Jul 2022
00606000012yA5D,00106000020v68zAAA,AE 5,1177.2,Closed Lost,6/4/2022,8/23/2022,80,Inbound,,Telecommunications,,Director of Sales 2,EMEA,Aug 2022,Jun 2022
00606000012z0I3,00106000022AcHGAA0,AE 1,2000,Closed Lost,8/6/2022,8/23/2022,17,Inbound,,,,Director of Sales 1,APAC,Aug 2022,Aug 2022
00606000012ywN6,001060000229so7AAA,Director of Sales 1,4000,Closed Lost,7/26/2022,8/23/2022,27,Inbound,,internet,,Director of Sales 1,APAC,Aug 2022,Jul 2022
00606000012ya1Z,00106000021dNPPAA2,AE 5,4000,Closed Lost,6/21/2022,8/23/2022,63,Inbound,,Financial Services,,Director of Sales 2,EMEA,Aug 2022,Jun 2022
00606000012xSde,0010600001xGfj6AAC,AE 5,2000,Closed Lost,4/13/2022,8/23/2022,132,Inbound,,Other,,Director of Sales 2,EMEA,Aug 2022,Apr 2022
00606000012yp7T,00106000021fPCVAA2,AE 8,8200,Closed Won,7/8/2022,8/24/2022,46,Inbound,136,consumer services,Corporate,Director of Sales 3,AMER,Aug 2022,Jul 2022
00606000012yes8,00106000021eMhtAAE,AE 4,10594.8,Closed Lost,6/25/2022,8/25/2022,61,Inbound,,Mobility & Transportation - Public Transport,,Director of Sales 2,EMEA,Aug 2022,Jun 2022
00606000012yyDl,00106000022AAbrAAG,AE 5,8829,Closed Lost,7/30/2022,8/26/2022,27,Inbound,,computer software,,Director of Sales 2,EMEA,Aug 2022,Jul 2022
00606000012yzd5,00106000022ATSxAAO,AE 5,1177.2,Closed Lost,8/4/2022,8/26/2022,22,Inbound,,food & beverages,,Director of Sales 2,EMEA,Aug 2022,Aug 2022
00606000012ywp5,001060000229y04AAA,Director of Sales 1,2000,Closed Lost,7/28/2022,8/30/2022,33,Inbound,,"health, wellness & fitness",,Director of Sales 1,APAC,Aug 2022,Jul 2022
00606000012yOvt,00106000020vmYXAAY,AE 4,20000,Closed Lost,6/10/2022,8/31/2022,82,Inbound,,Retail,,Director of Sales 2,EMEA,Aug 2022,Jun 2022
00606000012ybxA,00106000021dVMCAA2,Director of Sales 1,20000,Closed Lost,6/22/2022,8/31/2022,69,Inbound,,Financial Services - Banking,,Director of Sales 1,APAC,Aug 2022,Jun 2022
00606000012xStX,0010600001xGgT1AAK,AE 4,4000,Closed Lost,4/13/2022,9/1/2022,141,Inbound,,Financial Services,,Director of Sales 2,EMEA,Sep 2022,Apr 2022
00606000012yzRs,00106000022AQVjAAO,AE 8,,Closed Lost,8/3/2022,9/2/2022,30,Partner Referral,,Food & Beverage - Restaurants,,Director of Sales 3,AMER,Sep 2022,Aug 2022
00606000012yo1P,00106000021fKc0AAE,Director of Sales 1,4000,Closed Lost,7/8/2022,9/2/2022,56,Inbound,,staffing & recruiting,,Director of Sales 1,APAC,Sep 2022,Jul 2022
00606000012bXPn,0010600001z6aSFAAY,AE 4,10450,Closed Won,2/22/2022,9/2/2022,192,Inbound,1930,Other Consumer Goods,Corporate,Director of Sales 2,EMEA,Sep 2022,Feb 2022
00606000012wUgg,00106000020rIrRAAU,AE 1,2000,Closed Lost,8/16/2022,9/6/2022,21,Outbound,,Financial Services - Peer-to-peer lending,,Director of Sales 1,APAC,Sep 2022,Aug 2022
00606000012ya2m,00106000021dNT2AAM,AE 5,10550.7,Closed Lost,6/21/2022,9/13/2022,84,Inbound,,marketing and advertising,,Director of Sales 2,EMEA,Sep 2022,Jun 2022
00606000012xymN,00106000020twxSAAQ,AE 6,11723,Closed Lost,5/19/2022,9/13/2022,117,Inbound,,food & beverages,,Director of Sales 2,EMEA,Sep 2022,May 2022
00606000012bOWP,0010600001z5eEbAAI,AE 4,17584.5,Closed Lost,2/8/2022,9/14/2022,218,Partner Referral,,Financial Services,,Director of Sales 2,EMEA,Sep 2022,Feb 2022
00606000012wXFJ,00106000020rvjAAAQ,Director of Sales 1,2941.41,Closed Lost,8/22/2022,9/14/2022,22,Inbound,,online media,,Director of Sales 1,APAC,Sep 2022,Aug 2022
00606000012bc9p,0010600001zzdQ6AAI,AE 5,4103.05,Closed Lost,3/2/2022,9/14/2022,196,Inbound,,Mobility & Transportation,,Director of Sales 2,EMEA,Sep 2022,Mar 2022
00606000012xp2t,00106000020snP7AAI,AE 6,5861.5,Closed Won,5/4/2022,9/17/2022,136,Customer Referral,162,,Corporate,Director of Sales 2,EMEA,Sep 2022,May 2022
00606000012bG4r,0010600001z4mYJAAY,AE 5,4103.05,Closed Lost,1/26/2022,9/17/2022,234,Inbound,,Financial Services - Banking,,Director of Sales 2,EMEA,Sep 2022,Jan 2022
00606000012wgVH,00106000022nLzWAAU,AE 5,4689.2,Closed Lost,9/14/2022,9/20/2022,6,Inbound,,utilities,,Director of Sales 2,EMEA,Sep 2022,Sep 2022
00606000012bE8X,0010600001z4Y4xAAE,AE 5,6250,Closed Won,1/22/2022,9/23/2022,244,Inbound,374,Agencies / Consultancies / Software Providers,Corporate,Director of Sales 2,EMEA,Sep 2022,Jan 2022
00606000012ytpH,00106000021g6dQAAQ,AE 5,17584.5,Closed Lost,7/20/2022,9/27/2022,69,Inbound,,media production,,Director of Sales 2,EMEA,Sep 2022,Jul 2022
00606000012wiOL,00106000022ng5iAAA,Director of Sales 1,3000,Closed Won,9/17/2022,9/28/2022,11,Outbound,446,Financial Services,Corporate,Director of Sales 1,APAC,Sep 2022,Sep 2022
00606000012yhnL,00106000021ejeeAAA,AE 6,5275.35,Closed Lost,6/30/2022,9/29/2022,91,Partner Referral,,Other Consumer Goods,,Director of Sales 2,EMEA,Sep 2022,Jun 2022
00606000012xjmp,00106000020sI5IAAU,AE 6,4103.05,Closed Lost,4/28/2022,9/29/2022,154,Inbound,,,,Director of Sales 2,EMEA,Sep 2022,Apr 2022
00606000012yQi3,00106000021cKFkAAM,Executive 1,164122,Closed Won,6/14/2022,9/29/2022,107,Outbound,74565,sporting goods,Enterprise,IC,Other,Sep 2022,Jun 2022
00606000012z0Ro,00106000022Ae1nAAC,AE 6,1758.45,Closed Lost,8/6/2022,9/29/2022,54,Inbound,,automotive,,Director of Sales 2,EMEA,Sep 2022,Aug 2022
00606000012yQzs,00106000021cLkZAAU,AE 6,4103.05,Closed Lost,6/14/2022,9/29/2022,107,Inbound,,luxury goods & jewelry,,Director of Sales 2,EMEA,Sep 2022,Jun 2022
00606000012yrTq,00106000021fjdzAAA,AE 6,5275.35,Closed Won,7/14/2022,9/29/2022,77,Inbound,141,Retail,Corporate,Director of Sales 2,EMEA,Sep 2022,Jul 2022
00606000012xtDc,00106000020tG41AAE,AE 6,4103.05,Closed Lost,5/10/2022,9/29/2022,142,Inbound,,Financial Services,,Director of Sales 2,EMEA,Sep 2022,May 2022
00606000012xpX2,00106000020srdrAAA,AE 6,4103.05,Closed Lost,5/5/2022,9/29/2022,147,Inbound,,transportation/trucking/railroad,,Director of Sales 2,EMEA,Sep 2022,May 2022
00606000012bQ4d,0010600001z5m4OAAQ,AE 6,4103.05,Closed Lost,2/10/2022,9/29/2022,231,Inbound,,Food & Beverage - Grocery Shops,,Director of Sales 2,EMEA,Sep 2022,Feb 2022
00606000012xF7Y,0010600001xF09NAAS,AE 6,2930.75,Closed Lost,3/22/2022,9/29/2022,191,Inbound,,,,Director of Sales 2,EMEA,Sep 2022,Mar 2022
00606000012whKp,00106000022nUo3AAE,AE 4,,Closed Lost,9/15/2022,9/30/2022,15,Inbound,,food & beverages,,Director of Sales 2,EMEA,Sep 2022,Sep 2022
00606000012yQ2R,00106000020vwGFAAY,AE 8,4750,Closed Won,6/11/2022,9/30/2022,111,Inbound,142,Other Consumer Goods - Electronics,Corporate,Director of Sales 3,AMER,Sep 2022,Jun 2022
00606000012y7aZ,00106000020uqwUAAQ,AE 5,4103.05,Closed Lost,6/1/2022,9/30/2022,121,Inbound,,consumer electronics,,Director of Sales 2,EMEA,Sep 2022,Jun 2022
00606000012wW2n,00106000020rc2bAAA,AE 4,5864.5,Closed Lost,8/19/2022,10/4/2022,46,Inbound,,music,,Director of Sales 2,EMEA,Oct 2022,Aug 2022
00606000012yzIl,0011o00001p86APAAY,AE 4,10000,Closed Lost,8/3/2022,10/4/2022,62,Inbound,305,Financial Services,Corporate,Director of Sales 2,EMEA,Oct 2022,Aug 2022
00606000012wTgQ,00106000020qzVPAAY,AE 4,9000,Closed Lost,8/12/2022,10/5/2022,54,Inbound,,internet,,Director of Sales 2,EMEA,Oct 2022,Aug 2022
00606000012wdZB,00106000022mnOWAAY,AE 1,1666.66,Closed Lost,9/7/2022,10/7/2022,30,Inbound,,logistics & supply chain,,Director of Sales 1,APAC,Oct 2022,Sep 2022
00606000012ypwR,00106000021fa1FAAQ,Director of Sales 1,5000,Closed Lost,7/12/2022,10/10/2022,90,Partner Referral,,food production,,Director of Sales 1,APAC,Oct 2022,Jul 2022
00606000012wVC3,00106000020rPClAAM,Director of Sales 1,10000,Closed Lost,8/17/2022,10/10/2022,54,Inbound,,Financial Services,,Director of Sales 1,APAC,Oct 2022,Aug 2022
00606000012xB0d,0010600001xEITvAAO,Director of Sales 1,2500,Closed Lost,3/15/2022,10/10/2022,208,Inbound,,Travel - Hospitality,,Director of Sales 1,APAC,Oct 2022,Mar 2022
00606000012x6ap,0010600001xEAkdAAG,Director of Sales 1,3500,Closed Lost,3/9/2022,10/10/2022,215,Outbound,,Telecommunications,,Director of Sales 1,APAC,Oct 2022,Mar 2022
00606000012xPZ9,0010600001xGMv3AAG,Director of Sales 1,2500,Closed Lost,4/9/2022,10/10/2022,184,Outbound,,,,Director of Sales 1,APAC,Oct 2022,Apr 2022
00606000012xcqs,0010600001xHSDFAA4,Director of Sales 1,17593.5,Closed Lost,4/23/2022,10/10/2022,170,Outbound,,Financial Services - Banking,,Director of Sales 1,APAC,Oct 2022,Apr 2022
00606000012y9MT,00106000020v0EUAAY,Director of Sales 1,4000,Closed Lost,6/3/2022,10/10/2022,129,Inbound,,Apparel & Textile,,Director of Sales 1,APAC,Oct 2022,Jun 2022
00606000014uYMP,00106000023NPhgAAG,AE 5,1363.84,Closed Lost,10/4/2022,10/11/2022,7,Inbound,,logistics and supply chain,,Director of Sales 2,EMEA,Oct 2022,Oct 2022
00606000012xxe3,00106000020trOSAAY,AE 4,1750,Closed Lost,5/18/2022,10/11/2022,146,Inbound,,Other Consumer Goods - Automotive,,Director of Sales 2,EMEA,Oct 2022,May 2022
00606000012waBF,00106000020qztCAAQ,AE 1,1500,Closed Lost,8/30/2022,10/11/2022,42,Outbound,,Mobility & Transportation - Logistics,,Director of Sales 1,APAC,Oct 2022,Aug 2022
00606000012wVxi,00106000020raoXAAQ,AE 4,9000,Closed Lost,8/19/2022,10/12/2022,54,Inbound,,Financial Services,,Director of Sales 2,EMEA,Oct 2022,Aug 2022
00606000014uceo,00106000020u47gAAA,AE 8,2000,Closed Won,10/12/2022,10/13/2022,1,Inbound,43,Financial Services,Growth,Director of Sales 3,AMER,Oct 2022,Oct 2022
00606000012yxcK,00106000022A4qgAAC,AE 4,11729,Closed Lost,7/29/2022,10/14/2022,77,Inbound,,hospital & health care,,Director of Sales 2,EMEA,Oct 2022,Jul 2022
00606000012z1Fe,00106000022AzKEAA0,Director of Sales 1,3500,Closed Lost,8/10/2022,10/14/2022,65,Partner Referral,,e-Commerce,,Director of Sales 1,APAC,Oct 2022,Aug 2022
00606000012xnir,00106000020sgz0AAA,Director of Sales 1,2150,Closed Won,5/3/2022,10/22/2022,172,Partner Referral,20,Agencies / Consultancies / Software Providers - IT Consultancies,Growth,Director of Sales 1,APAC,Oct 2022,May 2022
00606000012xldf,00106000020sT7eAAE,AE 6,3518.7,Closed Lost,4/30/2022,10/25/2022,178,Customer Referral,,,,Director of Sales 2,EMEA,Oct 2022,Apr 2022
00606000014uYGH,00106000023NP4DAAW,AE 6,2932.25,Closed Lost,10/4/2022,10/25/2022,21,Inbound,,transportation/trucking/railroad,,Director of Sales 2,EMEA,Oct 2022,Oct 2022
00606000012woVs,00106000022nXi3AAE,AE 1,4000,Closed Won,9/28/2022,10/25/2022,27,Outbound,191,e-Commerce,Corporate,Director of Sales 1,APAC,Oct 2022,Sep 2022
00606000012waO9,00106000022mBahAAE,AE 8,7500,Closed Won,8/30/2022,10/26/2022,57,Inbound,739,computer software,Corporate,Director of Sales 3,AMER,Oct 2022,Aug 2022
00606000012wiGR,00106000022ndtbAAA,AE 8,3000,Closed Lost,9/16/2022,10/27/2022,41,Inbound,,entertainment,,Director of Sales 3,AMER,Oct 2022,Sep 2022
00606000012wYxl,00106000020rxfSAAQ,AE 1,1800,Closed Won,8/26/2022,10/27/2022,62,Inbound,213,logistics & supply chain,Corporate,Director of Sales 1,APAC,Oct 2022,Aug 2022
00606000012xAaV,0010600001xEb4KAAS,AE 5,52800,Closed Won,3/15/2022,10/29/2022,228,Inbound,8705,Other Consumer Goods,Enterprise,Director of Sales 2,EMEA,Oct 2022,Mar 2022
00606000012yn9I,00106000021fEF4AAM,AE 8,14000,Closed Won,7/6/2022,11/1/2022,118,Inbound,2453,Food & Beverage - Delivery Services,Corporate,Director of Sales 3,AMER,Nov 2022,Jul 2022
00606000012y80j,00106000020usOLAAY,AE 8,1500,Closed Lost,6/1/2022,11/5/2022,157,Inbound,,Financial Services,,Director of Sales 3,AMER,Nov 2022,Jun 2022
00606000012z0CU,00106000022AbB6AAK,AE 8,4000,Closed Lost,8/5/2022,11/8/2022,95,Inbound,,information technology & services,,Director of Sales 3,AMER,Nov 2022,Aug 2022
00606000012yvrA,001060000229pJEAAY,Director of Sales 1,4000,Closed Lost,7/26/2022,11/8/2022,105,Inbound,,consumer goods,,Director of Sales 1,APAC,Nov 2022,Jul 2022
00606000012waBt,00106000022m7qGAAQ,AE 1,3000,Closed Lost,8/30/2022,11/8/2022,70,Outbound,,Mobility & Transportation,,Director of Sales 1,APAC,Nov 2022,Aug 2022
00606000014uiML,00106000023NhYdAAK,AE 1,2000,Closed Lost,10/26/2022,11/8/2022,13,Inbound,,Other - Utilities,,Director of Sales 1,APAC,Nov 2022,Oct 2022
00606000012yzvd,00106000022AXqQAAW,Director of Sales 1,2000,Closed Lost,8/4/2022,11/9/2022,96,Partner Referral,,consumer services,,Director of Sales 1,APAC,Nov 2022,Aug 2022
00606000012xJ1t,0010600001xFTN6AAO,Director of Sales 1,2000,Closed Lost,3/29/2022,11/9/2022,225,Outbound,,Apparel & Textile,,Director of Sales 1,APAC,Nov 2022,Mar 2022
00606000012yrbf,00106000021fkKkAAI,AE 5,6973.8,Closed Lost,7/14/2022,11/9/2022,118,Inbound,,Other Consumer Goods - Electronics,,Director of Sales 2,EMEA,Nov 2022,Jul 2022
00606000012y9MS,00106000020v0ETAAY,Director of Sales 1,6000,Closed Lost,6/3/2022,11/9/2022,159,Outbound,,Apparel & Textile,,Director of Sales 1,APAC,Nov 2022,Jun 2022
00606000014uYuR,00106000023NSxlAAG,Misc. Rep,2200,Closed Won,10/5/2022,11/12/2022,38,Inbound,80,Insurance,Growth,Director of Sales 3,AMER,Nov 2022,Oct 2022
00606000014uckc,00106000022ocqQAAQ,Director of Sales 1,7000,Closed Won,10/13/2022,11/15/2022,33,Partner Referral,447,Food & Beverage - Supermarket Chains,Corporate,Director of Sales 1,APAC,Nov 2022,Oct 2022
00606000012xrWu,00106000020t3ULAAY,Director of Sales 1,3000,Closed Lost,5/7/2022,11/15/2022,192,Outbound,,,,Director of Sales 1,APAC,Nov 2022,May 2022
00606000014unGE,00106000023QaLnAAK,Misc. Rep,3000,Closed Won,11/5/2022,11/16/2022,11,Inbound,65,Health Care,Growth,Director of Sales 3,AMER,Nov 2022,Nov 2022
00606000012wjT2,00106000022oS4zAAE,AE 8,4000,Closed Lost,9/20/2022,11/17/2022,58,Inbound,,,,Director of Sales 3,AMER,Nov 2022,Sep 2022
00606000012wcEb,00106000022ldz4AAA,Director of Sales 1,6000,Closed Lost,9/2/2022,11/19/2022,77,Outbound,,,,Director of Sales 1,APAC,Nov 2022,Sep 2022
00606000012xUri,0010600001xGpt9AAC,AE 4,9000,Closed Lost,4/15/2022,11/22/2022,221,Inbound,,Financial Services,,Director of Sales 2,EMEA,Nov 2022,Apr 2022
00606000012yzE5,00106000022ANbqAAG,Director of Sales 1,4000,Closed Lost,8/3/2022,11/28/2022,117,Inbound,,computer games,,Director of Sales 1,APAC,Nov 2022,Aug 2022
00606000014ulM0,00106000023Poi9AAC,AE 4,40680.5,Closed Lost,11/2/2022,11/29/2022,27,Inbound,,internet,,Director of Sales 2,EMEA,Nov 2022,Nov 2022
00606000014um5j,00106000023Pve5AAC,AE 6,7845.53,Closed Won,11/3/2022,11/29/2022,26,Inbound,88,,Growth,Director of Sales 2,EMEA,Nov 2022,Nov 2022
00606000014usWC,00106000023RUOUAA4,AE 5,4649.2,Closed Lost,11/16/2022,11/29/2022,13,Inbound,,Real Estate,,Director of Sales 2,EMEA,Nov 2022,Nov 2022
00606000012yXRj,00106000021d278AAA,AE 4,4000,Closed Lost,6/17/2022,11/29/2022,165,Inbound,,consumer electronics,,Director of Sales 2,EMEA,Nov 2022,Jun 2022
00606000014ukz6,00106000023PkmHAAS,AE 8,3689,Closed Won,11/1/2022,11/30/2022,29,Inbound,6003,consumer goods,Enterprise,Director of Sales 3,AMER,Nov 2022,Nov 2022
00606000012x9Rm,0010600001xEPlPAAW,AE 4,14499,Closed Won,3/12/2022,12/1/2022,264,Inbound,10109,Health Care,Enterprise,Director of Sales 2,EMEA,Dec 2022,Mar 2022
00606000012y3YV,00106000020umD2AAI,AE 5,33000,Closed Lost,5/26/2022,12/2/2022,190,Inbound,,Food & Beverage - Grocery Shops,,Director of Sales 2,EMEA,Dec 2022,May 2022
00606000014uzZF,00106000022mPxFAAU,AE 1,1500,Closed Lost,11/29/2022,12/3/2022,3,Inbound,,,,Director of Sales 1,APAC,Dec 2022,Nov 2022
00606000014upDH,00106000021egNMAAY,Misc. Rep,1500,Closed Won,11/9/2022,12/9/2022,30,Inbound,57,Financial Services,Growth,Director of Sales 3,AMER,Dec 2022,Nov 2022
00606000012xUot,0010600001xGpgQAAS,AE 5,4000,Closed Lost,4/15/2022,12/10/2022,239,Inbound,,Agencies / Consultancies / Software Providers,,Director of Sales 2,EMEA,Dec 2022,Apr 2022
00606000012yQad,00106000021cJk1AAE,Director of Sales 1,2000,Closed Lost,6/14/2022,12/15/2022,184,Inbound,,internet,,Director of Sales 1,APAC,Dec 2022,Jun 2022
00606000014uwWQ,0010600002483uuAAA,AE 6,1743.45,Closed Lost,11/24/2022,12/15/2022,21,Inbound,,online media,,Director of Sales 2,EMEA,Dec 2022,Nov 2022
00606000012yu5o,00106000021g9iOAAQ,AE 5,4840.98,Closed Won,7/21/2022,12/15/2022,147,Partner Referral,698,,Corporate,Director of Sales 2,EMEA,Dec 2022,Jul 2022
00606000014ufTN,00106000023OZXYAA4,AE 5,9879.55,Closed Lost,10/19/2022,12/16/2022,58,Inbound,,Apparel & Textile,,Director of Sales 2,EMEA,Dec 2022,Oct 2022
00606000014v3uz,001060000249vesAAA,AE 2,2000,Closed Won,12/13/2022,12/17/2022,3,Outbound,12,Food & Beverage - Grocery Shops,Growth,Director of Sales 1,APAC,Dec 2022,Dec 2022
00606000012yzln,00106000022AVjpAAG,AE 4,4649.32,Closed Won,8/4/2022,12/20/2022,138,Partner Referral,3204,mechanical or industrial engineering,Enterprise,Director of Sales 2,EMEA,Dec 2022,Aug 2022
00606000012yixq,00106000021epYmAAI,AE 4,10460.7,Closed Lost,7/1/2022,12/21/2022,173,Inbound,,Retail,,Director of Sales 2,EMEA,Dec 2022,Jul 2022
00606000014uc4H,00106000023O0efAAC,AE 4,,Closed Lost,10/12/2022,12/21/2022,70,Inbound,,automotive,,Director of Sales 2,EMEA,Dec 2022,Oct 2022
00606000014upkG,00106000023R1c4AAC,AE 6,4068.05,Closed Won,11/10/2022,12/22/2022,42,Inbound,95,,Growth,Director of Sales 2,EMEA,Dec 2022,Nov 2022
00606000014v34Z,0010600002493RoAAI,AE 1,2000,Closed Won,12/8/2022,12/23/2022,15,Inbound,50,e-learning,Growth,Director of Sales 1,APAC,Dec 2022,Dec 2022
00606000014umcJ,00106000023QV8dAAG,AE 6,4068.05,Closed Lost,11/4/2022,12/27/2022,53,Inbound,,internet,,Director of Sales 2,EMEA,Dec 2022,Nov 2022
